,file_path,file_class,file_duration,split
0,dataset/noise/road363.wav,noise,9.96,train
1,dataset/noise/road377.wav,noise,9.58,train
2,dataset/noise/road388.wav,noise,9.78,validation
3,dataset/noise/road45.wav,noise,9.24,train
4,dataset/noise/road161.wav,noise,4.61,train
5,dataset/noise/road175.wav,noise,9.23,train
6,dataset/noise/road51.wav,noise,5.77,train
7,dataset/noise/road79.wav,noise,10.93,train
8,dataset/noise/road149.wav,noise,7.11,test
9,dataset/noise/road86.wav,noise,7.81,train
10,dataset/noise/road92.wav,noise,8.33,train
11,dataset/noise/road217.wav,noise,10.16,test
12,dataset/noise/road203.wav,noise,4.68,train
13,dataset/noise/road202.wav,noise,11.13,train
14,dataset/noise/road216.wav,noise,8.9,test
15,dataset/noise/road93.wav,noise,9.47,train
16,dataset/noise/road87.wav,noise,8.27,train
17,dataset/noise/road148.wav,noise,14.69,train
18,dataset/noise/road78.wav,noise,9.59,train
19,dataset/noise/road174.wav,noise,8.4,test
20,dataset/noise/road50.wav,noise,11.41,train
21,dataset/noise/road44.wav,noise,1.14,validation
22,dataset/noise/road160.wav,noise,8.27,validation
23,dataset/noise/road389.wav,noise,9.38,train
24,dataset/noise/road376.wav,noise,9.47,test
25,dataset/noise/road362.wav,noise,9.45,train
26,dataset/noise/road374.wav,noise,10.71,train
27,dataset/noise/road360.wav,noise,11.16,train
28,dataset/noise/road348.wav,noise,10.11,train
29,dataset/noise/road52.wav,noise,11.23,train
30,dataset/noise/road176.wav,noise,8.38,test
31,dataset/noise/road162.wav,noise,7.47,train
32,dataset/noise/road46.wav,noise,7.99,train
33,dataset/noise/road91.wav,noise,8.87,train
34,dataset/noise/road85.wav,noise,7.93,train
35,dataset/noise/road189.wav,noise,4.84,validation
36,dataset/noise/road200.wav,noise,10.84,test
37,dataset/noise/road214.wav,noise,7.91,train
38,dataset/noise/road228.wav,noise,8.14,train
39,dataset/noise/road229.wav,noise,9.72,train
40,dataset/noise/road215.wav,noise,10.0,test
41,dataset/noise/road201.wav,noise,8.51,train
42,dataset/noise/road188.wav,noise,8.68,train
43,dataset/noise/road84.wav,noise,7.26,train
44,dataset/noise/road90.wav,noise,9.29,train
45,dataset/noise/road163.wav,noise,10.27,train
46,dataset/noise/road47.wav,noise,9.79,train
47,dataset/noise/road53.wav,noise,8.62,train
48,dataset/noise/road177.wav,noise,9.14,test
49,dataset/noise/road349.wav,noise,10.07,train
50,dataset/noise/road361.wav,noise,8.71,validation
51,dataset/noise/road375.wav,noise,9.97,train
52,dataset/noise/road359.wav,noise,11.02,train
53,dataset/noise/road371.wav,noise,9.36,test
54,dataset/noise/road365.wav,noise,3.16,train
55,dataset/noise/road173.wav,noise,8.45,train
56,dataset/noise/road57.wav,noise,9.37,train
57,dataset/noise/road43.wav,noise,8.35,train
58,dataset/noise/road167.wav,noise,8.81,validation
59,dataset/noise/road198.wav,noise,9.98,test
60,dataset/noise/road94.wav,noise,10.3,train
61,dataset/noise/road80.wav,noise,8.77,train
62,dataset/noise/road239.wav,noise,9.7,train
63,dataset/noise/road205.wav,noise,9.69,validation
64,dataset/noise/road211.wav,noise,9.34,train
65,dataset/noise/road210.wav,noise,10.72,train
66,dataset/noise/road204.wav,noise,3.87,train
67,dataset/noise/road238.wav,noise,9.81,train
68,dataset/noise/road81.wav,noise,9.34,train
69,dataset/noise/road95.wav,noise,7.21,train
70,dataset/noise/road199.wav,noise,8.63,test
71,dataset/noise/road42.wav,noise,9.48,train
72,dataset/noise/road166.wav,noise,8.45,test
73,dataset/noise/road172.wav,noise,9.27,train
74,dataset/noise/road56.wav,noise,7.62,train
